,employment_level_in_thousands,Date,unemployment_level_in_thousands,us_spend_in_millions,mining_income_in_millions,hha_net_worth_in_millions,hha_net_worth/dpi,hha_total_assets_in_millions,hha_total_assets/dpi,downturn
0,56339,1948-01-01,2351,33338.0,5537.0,1298464.0,533.45,1384688.0,568.88,0
1,56440,1948-02-01,2807,33771.333333333336,5544.666666666667,1298464.0,533.45,1384688.0,568.88,0
2,56601,1948-03-01,2646,34204.666666666664,5552.333333333333,1298464.0,533.45,1384688.0,568.88,0
3,57471,1948-04-01,2407,34638.0,5560.0,1298464.0,533.45,1384688.0,568.88,0
4,57763,1948-05-01,2014,35052.333333333336,5744.0,1298464.0,533.45,1384688.0,568.88,0
5,59724,1948-06-01,2408,35466.666666666664,5928.0,1298464.0,533.45,1384688.0,568.88,0
6,59955,1948-07-01,2411,35881.0,6112.0,1298464.0,533.45,1384688.0,568.88,0
7,59677,1948-08-01,2238,36333.0,6090.333333333333,1298464.0,533.45,1384688.0,568.88,0
8,59337,1948-09-01,2061,36785.0,6068.666666666667,1298464.0,533.45,1384688.0,568.88,0
9,59290,1948-10-01,1747,37237.0,6047.0,1298464.0,533.45,1384688.0,568.88,0
10,58991,1948-11-01,2033,37602.333333333336,5918.0,1298464.0,533.45,1384688.0,568.88,1
11,58554,1948-12-01,2205,37967.666666666664,5789.0,1298464.0,533.45,1384688.0,568.88,1
12,56486,1949-01-01,2995,38333.0,5660.0,1298464.0,533.45,1384688.0,568.88,1
13,56320,1949-02-01,3474,38584.0,5524.0,1298464.0,533.45,1384688.0,568.88,1
14,56809,1949-03-01,3383,38835.0,5388.0,1298464.0,533.45,1384688.0,568.88,1
15,56929,1949-04-01,3277,39086.0,5252.0,1298464.0,533.45,1384688.0,568.88,1
16,57669,1949-05-01,3516,38868.0,5051.666666666667,1298464.0,533.45,1384688.0,568.88,1
17,58231,1949-06-01,3966,38650.0,4851.333333333333,1298464.0,533.45,1384688.0,568.88,1
18,58171,1949-07-01,4388,38432.0,4651.0,1298464.0,533.45,1384688.0,568.88,1
19,58504,1949-08-01,3956,38328.333333333336,4577.0,1298464.0,533.45,1384688.0,568.88,1
20,58324,1949-09-01,3635,38224.666666666664,4503.0,1298464.0,533.45,1384688.0,568.88,1
21,58050,1949-10-01,3788,38121.0,4429.0,1298464.0,533.45,1384688.0,568.88,1
22,58616,1949-11-01,3570,38172.666666666664,4551.0,1298464.0,533.45,1384688.0,568.88,0
23,57712,1949-12-01,3690,38224.333333333336,4673.0,1298464.0,533.45,1384688.0,568.88,0
24,56189,1950-01-01,4648,38276.0,4795.0,1298464.0,533.45,1384688.0,568.88,0
25,56197,1950-02-01,4791,38368.333333333336,5133.333333333333,1298464.0,533.45,1384688.0,568.88,0
26,56733,1950-03-01,4313,38460.666666666664,5471.666666666667,1298464.0,533.45,1384688.0,568.88,0
27,57812,1950-04-01,3665,38553.0,5810.0,1298464.0,533.45,1384688.0,568.88,0
28,58719,1950-05-01,3263,38373.0,5977.666666666667,1298464.0,533.45,1384688.0,568.88,0
29,59997,1950-06-01,3551,38193.0,6145.333333333333,1298464.0,533.45,1384688.0,568.88,0
30,59839,1950-07-01,3316,38013.0,6313.0,1298464.0,533.45,1384688.0,568.88,0
31,60948,1950-08-01,2613,39140.0,6347.666666666667,1298464.0,533.45,1384688.0,568.88,0
32,60245,1950-09-01,2490,40267.0,6382.333333333333,1298464.0,533.45,1384688.0,568.88,0
33,60708,1950-10-01,2055,41394.0,6417.0,1298464.0,533.45,1384688.0,568.88,0
34,60313,1950-11-01,2356,43308.666666666664,6379.0,1298464.0,533.45,1384688.0,568.88,0
35,59352,1950-12-01,2409,45223.333333333336,6341.0,1298464.0,533.45,1384688.0,568.88,0
36,58166,1951-01-01,2649,47138.0,6303.0,1298464.0,533.45,1384688.0,568.88,0
37,58102,1951-02-01,2538,48631.333333333336,6326.333333333333,1298464.0,533.45,1384688.0,568.88,0
38,59366,1951-03-01,2323,50124.666666666664,6349.666666666667,1298464.0,533.45,1384688.0,568.88,0
39,59206,1951-04-01,1938,51618.0,6373.0,1298464.0,533.45,1384688.0,568.88,0
40,60219,1951-05-01,1770,53380.666666666664,6385.666666666667,1298464.0,533.45,1384688.0,568.88,0
41,60373,1951-06-01,2132,55143.333333333336,6398.333333333333,1298464.0,533.45,1384688.0,568.88,0
42,60968,1951-07-01,2072,56906.0,6411.0,1298464.0,533.45,1384688.0,568.88,0
43,61128,1951-08-01,1806,57679.0,6429.0,1298464.0,533.45,1384688.0,568.88,0
44,60408,1951-09-01,1886,58452.0,6447.0,1298464.0,533.45,1384688.0,568.88,0
45,60906,1951-10-01,1754,59225.0,6465.0,1298464.0,533.45,1384688.0,568.88,0
46,60464,1951-11-01,1990,59790.333333333336,6505.0,1298464.0,533.45,1384688.0,568.88,0
47,60252,1951-12-01,1796,60355.666666666664,6545.0,1298464.0,533.45,1384688.0,568.88,0
48,58884,1952-01-01,2258,60921.0,6585.0,1298464.0,533.45,1384688.0,568.88,0
49,58834,1952-02-01,2340,62188.333333333336,6358.0,1305987.0,534.3100000000001,1393606.6666666667,570.16,0
50,58912,1952-03-01,2002,63455.666666666664,6131.0,1313510.0,535.17,1402525.3333333333,571.44,0
51,59232,1952-04-01,1836,64723.0,5904.0,1321033.0,536.03,1411444.0,572.72,0
52,60250,1952-05-01,1782,65177.666666666664,5958.666666666667,1325368.0,533.0766666666666,1416789.0,569.8433333333334,0
53,60988,1952-06-01,2032,65632.33333333333,6013.333333333333,1329703.0,530.1233333333333,1422134.0,566.9666666666667,0
54,60775,1952-07-01,2085,66087.0,6068.0,1334038.0,527.17,1427479.0,564.09,0
55,60872,1952-08-01,1918,66764.33333333333,6165.333333333333,1335439.3333333333,523.7433333333333,1430363.3333333333,560.96,0
56,61162,1952-09-01,1728,67441.66666666667,6262.666666666667,1336840.6666666667,520.3166666666666,1433247.6666666667,557.83,0
57,60992,1952-10-01,1480,68119.0,6360.0,1338242.0,516.89,1436132.0,554.7,0
58,61394,1952-11-01,1594,68485.0,6325.666666666667,1341700.3333333333,515.54,1440362.6666666667,553.45,0
59,60748,1952-12-01,1545,68851.0,6291.333333333333,1345158.6666666667,514.19,1444593.3333333333,552.2,0
60,60134,1953-01-01,2132,69217.0,6257.0,1348617.0,512.84,1448824.0,550.95,0
61,60271,1953-02-01,1964,69733.66666666667,6253.333333333333,1349370.3333333333,510.67,1451074.6666666667,549.1566666666668,0
62,60874,1953-03-01,1828,70250.33333333333,6249.666666666667,1350123.6666666667,508.5,1453325.3333333333,547.3633333333333,0
63,60757,1953-04-01,1764,70767.0,6246.0,1350877.0,506.33,1455576.0,545.57,0
64,61061,1953-05-01,1536,70375.33333333333,6293.666666666667,1355747.0,508.05333333333334,1461289.3333333333,547.6033333333334,0
65,62166,1953-06-01,1732,69983.66666666667,6341.333333333333,1360617.0,509.77666666666664,1467002.6666666667,549.6366666666667,0
66,62186,1953-07-01,1710,69592.0,6389.0,1365487.0,511.5,1472716.0,551.67,1
67,62271,1953-08-01,1512,70000.66666666667,6310.333333333333,1372402.0,513.9233333333333,1480762.6666666667,554.5033333333333,1
68,61529,1953-09-01,1619,70409.33333333333,6231.666666666667,1379317.0,516.3466666666667,1488809.3333333333,557.3366666666666,1
69,61805,1953-10-01,1572,70818.0,6153.0,1386232.0,518.77,1496856.0,560.17,1
70,61302,1953-11-01,2017,70018.0,6123.0,1393816.6666666667,519.84,1504398.0,561.0833333333333,1
71,59796,1953-12-01,2634,69218.0,6093.0,1401401.3333333333,520.91,1511940.0,561.9966666666667,1
72,58645,1954-01-01,3561,68418.0,6063.0,1408986.0,521.98,1519482.0,562.91,1
73,59059,1954-02-01,3983,67809.0,6061.666666666667,1416208.3333333333,524.73,1527976.3333333333,566.1366666666667,1
74,59119,1954-03-01,4037,67200.0,6060.333333333333,1423430.6666666667,527.48,1536470.6666666667,569.3633333333333,1
75,59537,1954-04-01,3846,66591.0,6059.0,1430653.0,530.23,1544965.0,572.59,1
76,60020,1954-05-01,3658,66532.33333333333,6051.0,1442735.0,533.4,1558197.3333333333,576.0833333333334,1
77,60497,1954-06-01,3681,66473.66666666667,6043.0,1454817.0,536.57,1571429.6666666667,579.5766666666667,0
78,60523,1954-07-01,3679,66415.0,6035.0,1466899.0,539.74,1584662.0,583.07,0
79,60858,1954-08-01,3470,66563.0,6112.0,1472639.6666666667,538.6066666666667,1592179.0,582.32,0
80,60952,1954-09-01,3433,66711.0,6189.0,1478380.3333333333,537.4733333333334,1599696.0,581.57,0
81,61210,1954-10-01,2929,66859.0,6266.0,1484121.0,536.34,1607213.0,580.82,0
82,60901,1954-11-01,3115,67148.66666666667,6330.666666666667,1491342.6666666667,535.4833333333333,1615509.0,580.0633333333334,0
83,59990,1954-12-01,3009,67438.33333333333,6395.333333333333,1498564.3333333333,534.6266666666667,1623805.0,579.3066666666666,0
84,59354,1955-01-01,3669,67728.0,6460.0,1505786.0,533.77,1632101.0,578.55,0
85,59336,1955-02-01,3569,67744.33333333333,6547.0,1517490.6666666667,533.8,1646176.0,579.0633333333333,0
86,59850,1955-03-01,3297,67760.66666666667,6634.0,1529195.3333333333,533.83,1660251.0,579.5766666666667,0
87,60861,1955-04-01,3162,67777.0,6721.0,1540900.0,533.86,1674326.0,580.09,0
88,61780,1955-05-01,2690,68462.66666666667,6755.0,1554025.3333333333,534.4033333333333,1689238.3333333333,580.9,0
89,62568,1955-06-01,2893,69148.33333333333,6789.0,1567150.6666666667,534.9466666666667,1704150.6666666667,581.71,0
90,63497,1955-07-01,2662,69834.0,6823.0,1580276.0,535.49,1719063.0,582.52,0
91,63876,1955-08-01,2536,69577.0,6954.333333333333,1587095.3333333333,535.2366666666667,1727762.0,582.6733333333333,0
92,63676,1955-09-01,2338,69320.0,7085.666666666667,1593914.6666666667,534.9833333333333,1736461.0,582.8266666666667,0
93,64138,1955-10-01,2284,69063.0,7217.0,1600734.0,534.73,1745160.0,582.98,0
94,63840,1955-11-01,2536,69133.33333333333,7310.0,1614997.6666666667,536.9266666666667,1760010.0,585.14,0
95,63268,1955-12-01,2601,69203.66666666667,7403.0,1629261.3333333333,539.1233333333333,1774860.0,587.3000000000001,0
96,62049,1956-01-01,3066,69274.0,7496.0,1643525.0,541.32,1789710.0,589.46,0
97,61773,1956-02-01,3092,70070.33333333333,7557.333333333333,1646892.3333333333,539.5233333333333,1794831.0,587.98,0
98,62172,1956-03-01,3095,70866.66666666667,7618.666666666667,1650259.6666666667,537.7266666666667,1799952.0,586.5,0
99,63002,1956-04-01,2710,71663.0,7680.0,1653627.0,535.93,1805073.0,585.02,0
100,64045,1956-05-01,2799,71281.33333333333,7616.666666666667,1659820.6666666667,535.2666666666667,1812395.6666666667,584.4733333333334,0
101,64707,1956-06-01,3179,70899.66666666667,7553.333333333333,1666014.3333333333,534.6033333333334,1819718.3333333333,583.9266666666666,0
102,64940,1956-07-01,2984,70518.0,7490.0,1672208.0,533.94,1827041.0,583.38,0
103,65085,1956-08-01,2467,71238.66666666667,7550.0,1685022.3333333333,534.2133333333334,1841444.3333333333,583.8033333333333,0
104,64831,1956-09-01,2273,71959.33333333333,7610.0,1697836.6666666667,534.4866666666667,1855847.6666666667,584.2266666666667,0
105,65074,1956-10-01,2091,72680.0,7670.0,1710651.0,534.76,1870251.0,584.65,0
106,64310,1956-11-01,2599,73648.33333333333,7660.666666666667,1714955.6666666667,533.9433333333333,1874942.6666666667,583.7533333333333,0
107,63619,1956-12-01,2660,74616.66666666667,7651.333333333333,1719260.3333333333,533.1266666666667,1879634.3333333333,582.8566666666667,0
108,61974,1957-01-01,3206,75585.0,7642.0,1723565.0,532.31,1884326.0,581.96,0
109,62512,1957-02-01,3085,75758.66666666667,7669.333333333333,1735978.0,533.7366666666667,1898428.0,583.6833333333334,0
110,63134,1957-03-01,2822,75932.33333333333,7696.666666666667,1748391.0,535.1633333333333,1912530.0,585.4066666666666,0
111,63512,1957-04-01,2627,76106.0,7724.0,1760804.0,536.59,1926632.0,587.13,0
112,64213,1957-05-01,2635,76339.33333333333,7714.333333333333,1760282.3333333333,534.1,1927158.0,584.7333333333333,0
113,65127,1957-06-01,3131,76572.66666666667,7704.666666666667,1759760.6666666667,531.61,1927684.0,582.3366666666667,0
114,65726,1957-07-01,2843,76806.0,7695.0,1759239.0,529.12,1928210.0,579.94,0
115,65009,1957-08-01,2526,77616.0,7573.333333333333,1764826.6666666667,531.0733333333334,1934832.6666666667,582.2333333333333,1
116,64769,1957-09-01,2503,78426.0,7451.666666666667,1770414.3333333333,533.0266666666666,1941455.3333333333,584.5266666666668,1
117,65112,1957-10-01,2465,79236.0,7330.0,1776002.0,534.98,1948078.0,586.82,1
118,64129,1957-11-01,3127,79016.0,7224.333333333333,1787136.3333333333,537.72,1958924.3333333333,589.4100000000001,1
119,63598,1957-12-01,3332,78796.0,7118.666666666667,1798270.6666666667,540.46,1969770.6666666667,592.0,1
120,61508,1958-01-01,4464,78576.0,7013.0,1809405.0,543.2,1980617.0,594.59,1
121,61265,1958-02-01,5116,79598.0,6892.0,1818477.3333333333,544.3233333333334,1990879.6666666667,595.9200000000001,1
122,61567,1958-03-01,5155,80620.0,6771.0,1827549.6666666667,545.4466666666667,2001142.3333333333,597.25,1
123,62116,1958-04-01,5064,81642.0,6650.0,1836622.0,546.57,2011405.0,598.58,1
124,63098,1958-05-01,4832,81817.33333333333,6707.0,1854672.6666666667,547.77,2030647.6666666667,599.7433333333333,0
125,63652,1958-06-01,5223,81992.66666666667,6764.0,1872723.3333333333,548.97,2049890.3333333333,600.9066666666668,0
126,63810,1958-07-01,5098,82168.0,6821.0,1890774.0,550.17,2069133.0,602.07,0
127,64018,1958-08-01,4607,82670.66666666667,6851.333333333333,1900875.3333333333,550.3633333333333,2081164.3333333333,602.5600000000001,0
128,63766,1958-09-01,4058,83173.33333333333,6881.666666666667,1910976.6666666667,550.5566666666666,2093195.6666666667,603.05,0
129,64480,1958-10-01,3750,83676.0,6912.0,1921078.0,550.75,2105227.0,603.54,0
130,63890,1958-11-01,3785,82776.66666666667,6879.333333333333,1927848.6666666667,550.3733333333333,2112829.3333333335,603.18,0
131,63266,1958-12-01,4068,81877.33333333333,6846.666666666667,1934619.3333333333,549.9966666666667,2120431.6666666665,602.82,0
132,62052,1959-01-01,4678,80978.0,6814.0,1941390.0,549.62,2128034.0,602.46,0
133,62015,1959-02-01,4698,81444.33333333333,6822.333333333333,1950645.6666666667,548.5533333333333,2139634.6666666665,601.6933333333334,0
134,63091,1959-03-01,4298,81910.66666666667,6830.666666666667,1959901.3333333333,547.4866666666667,2151235.3333333335,600.9266666666666,0
135,64241,1959-04-01,3558,82377.0,6839.0,1969157.0,546.42,2162836.0,600.16,0
136,65036,1959-05-01,3327,82702.66666666667,6686.0,1973564.0,546.7866666666666,2169314.6666666665,601.0166666666667,0
137,65924,1959-06-01,3780,83028.33333333333,6533.0,1977971.0,547.1533333333333,2175793.3333333335,601.8733333333333,0
138,66193,1959-07-01,3605,83354.0,6380.0,1982378.0,547.52,2182272.0,602.73,0
139,65897,1959-08-01,3347,83459.0,6409.666666666667,1993612.6666666667,548.31,2195776.0,603.91,0
140,65414,1959-09-01,3195,83564.0,6439.333333333333,2004847.3333333333,549.1,2209280.0,605.09,0
141,65891,1959-10-01,3231,83669.0,6469.0,2016082.0,549.89,2222784.0,606.27,0
142,64877,1959-11-01,3636,83062.66666666667,6535.333333333333,2018864.0,548.3066666666666,2225874.0,604.53,0
143,64927,1959-12-01,3521,82456.33333333333,6601.666666666667,2021646.0,546.7233333333334,2228964.0,602.79,0
144,63375,1960-01-01,4119,81850.0,6668.0,2024428.0,545.14,2232054.0,601.05,0
145,63871,1960-02-01,3886,82295.33333333333,6757.666666666667,2030436.6666666667,544.6333333333333,2240349.0,600.9366666666666,0
146,63607,1960-03-01,4164,82740.66666666667,6847.333333333333,2036445.3333333333,544.1266666666667,2248644.0,600.8233333333334,0
147,65450,1960-04-01,3607,83186.0,6937.0,2042454.0,543.62,2256939.0,600.71,1
148,66342,1960-05-01,3380,83983.66666666667,6930.333333333333,2040892.0,542.1833333333333,2256904.3333333335,599.57,1
149,67288,1960-06-01,4172,84781.33333333333,6923.666666666667,2039330.0,540.7466666666667,2256869.6666666665,598.43,1
150,67239,1960-07-01,3884,85579.0,6917.0,2037768.0,539.31,2256835.0,597.29,1
151,67004,1960-08-01,3711,86203.0,6929.0,2055529.6666666667,543.2766666666666,2276424.3333333335,601.66,1
152,66892,1960-09-01,3315,86827.0,6941.0,2073291.3333333333,547.2433333333333,2296013.6666666665,606.03,1
153,66563,1960-10-01,3537,87451.0,6953.0,2091053.0,551.21,2315603.0,610.4,1
154,66394,1960-11-01,3967,87164.33333333333,6909.333333333333,2107895.0,553.5433333333334,2332698.6666666665,612.58,1
155,65287,1960-12-01,4470,86877.66666666667,6865.666666666667,2124737.0,555.8766666666667,2349794.3333333335,614.76,1
156,63797,1961-01-01,5335,86591.0,6822.0,2141579.0,558.21,2366890.0,616.94,1
157,63869,1961-02-01,5654,87308.33333333333,6830.333333333333,2149139.6666666665,557.39,2376517.6666666665,616.36,1
158,64700,1961-03-01,5423,88025.66666666667,6838.666666666667,2156700.3333333335,556.57,2386145.3333333335,615.7800000000001,0
159,64957,1961-04-01,4887,88743.0,6847.0,2164261.0,555.75,2395773.0,615.2,0
160,65831,1961-05-01,4671,89199.0,6910.333333333333,2176416.6666666665,555.7333333333333,2409353.6666666665,615.21,0
161,67151,1961-06-01,5313,89655.0,6973.666666666667,2188572.3333333335,555.7166666666667,2422934.3333333335,615.22,0
162,66911,1961-07-01,4961,90111.0,7037.0,2200728.0,555.7,2436515.0,615.23,0
163,67028,1961-08-01,4440,90712.0,7060.0,2219389.6666666665,556.58,2457552.0,616.2966666666666,0
164,66036,1961-09-01,4034,91313.0,7083.0,2238051.3333333335,557.46,2478589.0,617.3633333333333,0
165,66786,1961-10-01,3863,91914.0,7106.0,2256713.0,558.34,2499626.0,618.43,0
166,66348,1961-11-01,3941,92994.33333333333,7064.666666666667,2261026.0,556.78,2504381.3333333335,616.6999999999999,0
167,65531,1961-12-01,4041,94074.66666666667,7023.333333333333,2265339.0,555.22,2509136.6666666665,614.97,0
168,64215,1962-01-01,4621,95155.0,6982.0,2269652.0,553.66,2513892.0,613.24,0
169,64872,1962-02-01,4481,95627.33333333333,6940.333333333333,2237976.6666666665,543.43,2484583.0,603.2966666666666,0
170,65421,1962-03-01,4323,96099.66666666667,6898.666666666667,2206301.3333333335,533.2,2455274.0,593.3533333333334,0
171,65957,1962-04-01,3863,96572.0,6857.0,2174626.0,522.97,2425965.0,583.41,0
172,67066,1962-05-01,3592,97361.0,6822.0,2187786.6666666665,524.7133333333334,2441197.3333333335,585.4866666666667,0
173,67852,1962-06-01,4219,98150.0,6787.0,2200947.3333333335,526.4566666666667,2456429.6666666665,587.5633333333333,0
174,67849,1962-07-01,3829,98939.0,6752.0,2214108.0,528.2,2471662.0,589.64,0
175,68096,1962-08-01,3842,99323.66666666667,6784.0,2249137.6666666665,534.3766666666667,2509190.0,596.1633333333333,0
176,67621,1962-09-01,3455,99708.33333333333,6816.0,2284167.3333333335,540.5533333333334,2546718.0,602.6866666666667,0
177,67850,1962-10-01,3234,100093.0,6848.0,2319197.0,546.73,2584246.0,609.21,0
178,67046,1962-11-01,3726,100218.66666666667,6890.333333333333,2330658.3333333335,547.3133333333334,2596677.3333333335,609.7833333333333,0
179,66585,1962-12-01,3760,100344.33333333333,6932.666666666667,2342119.6666666665,547.8966666666666,2609108.6666666665,610.3566666666667,0
180,65168,1963-01-01,4627,100470.0,6975.0,2353581.0,548.48,2621540.0,610.93,0
181,65519,1963-02-01,4870,100506.66666666667,7083.666666666667,2364322.0,549.0066666666667,2635453.3333333335,611.9633333333333,0
182,66329,1963-03-01,4442,100543.33333333333,7192.333333333333,2375063.0,549.5333333333333,2649366.6666666665,612.9966666666667,0
183,67240,1963-04-01,3993,100580.0,7301.0,2385804.0,550.06,2663280.0,614.03,0
184,67984,1963-05-01,3949,101756.66666666667,7330.666666666667,2399774.3333333335,550.3733333333333,2679756.0,614.5799999999999,0
185,68844,1963-06-01,4554,102933.33333333333,7360.333333333333,2413744.6666666665,550.6866666666666,2696232.0,615.13,0
186,69225,1963-07-01,4140,104110.0,7390.0,2427715.0,551.0,2712708.0,615.68,0
187,69052,1963-08-01,3755,104692.66666666667,7388.0,2426032.0,547.0133333333333,2714028.6666666665,611.9399999999999,0
188,68567,1963-09-01,3470,105275.33333333333,7386.0,2424349.0,543.0266666666666,2715349.3333333335,608.2,0
189,68964,1963-10-01,3394,105858.0,7384.0,2422666.0,539.04,2716670.0,604.46,0
190,68471,1963-11-01,3858,106164.66666666667,7411.666666666667,2438185.6666666665,538.1366666666667,2733511.3333333335,603.3233333333334,0
191,67791,1963-12-01,3788,106471.33333333333,7439.333333333333,2453705.3333333335,537.2333333333333,2750352.6666666665,602.1866666666666,0
192,66468,1964-01-01,4518,106778.0,7467.0,2469225.0,536.33,2767194.0,601.05,0
193,67197,1964-02-01,4461,107123.0,7517.333333333333,2483968.6666666665,534.37,2785136.6666666665,599.1533333333333,0
194,67695,1964-03-01,4225,107468.0,7567.666666666667,2498712.3333333335,532.4100000000001,2803079.3333333335,597.2566666666667,0
195,68947,1964-04-01,3831,107813.0,7618.0,2513456.0,530.45,2821022.0,595.36,0
196,69952,1964-05-01,3528,108363.66666666667,7546.0,2528943.6666666665,530.82,2838780.3333333335,595.8533333333334,0
197,70448,1964-06-01,4453,108914.33333333333,7474.0,2544431.3333333335,531.1899999999999,2856538.6666666665,596.3466666666667,0
198,70839,1964-07-01,3675,109465.0,7402.0,2559919.0,531.56,2874297.0,596.84,0
199,70676,1964-08-01,3551,109453.33333333333,7443.0,2574673.0,532.01,2892048.0,597.5866666666667,0
200,69849,1964-09-01,3262,109441.66666666667,7484.0,2589427.0,532.4599999999999,2909799.0,598.3333333333334,0
201,70147,1964-10-01,3198,109430.0,7525.0,2604181.0,532.91,2927550.0,599.08,0
202,69892,1964-11-01,3318,109896.33333333333,7538.0,2618756.0,533.2166666666667,2943290.0,599.2966666666667,0
203,69543,1964-12-01,3409,110362.66666666667,7551.0,2633331.0,533.5233333333333,2959030.0,599.5133333333333,0
204,68235,1965-01-01,3942,110829.0,7564.0,2647906.0,533.83,2974770.0,599.73,0
205,68690,1965-02-01,4172,111519.0,7539.333333333333,2646866.3333333335,530.7533333333333,2976932.0,596.9333333333334,0
206,69385,1965-03-01,3699,112209.0,7514.666666666667,2645826.6666666665,527.6766666666667,2979094.0,594.1366666666667,0
207,70220,1965-04-01,3492,112899.0,7490.0,2644787.0,524.6,2981256.0,591.34,0
208,71298,1965-05-01,3214,114563.66666666667,7508.0,2670758.3333333335,524.3100000000001,3009532.6666666665,590.8233333333334,0
209,72278,1965-06-01,4057,116228.33333333333,7526.0,2696729.6666666665,524.02,3037809.3333333335,590.3066666666666,0
210,73093,1965-07-01,3429,117893.0,7544.0,2722701.0,523.73,3066086.0,589.79,0
211,72695,1965-08-01,3165,119642.0,7563.333333333333,2749513.3333333335,524.8033333333334,3096032.0,590.9499999999999,0
212,71408,1965-09-01,2842,121391.0,7582.666666666667,2776325.6666666665,525.8766666666667,3125978.0,592.11,0
213,72112,1965-10-01,2709,123140.0,7602.0,2803138.0,526.95,3155924.0,593.27,0
214,71824,1965-11-01,2888,123797.33333333333,7647.333333333333,2805328.3333333335,524.2966666666667,3159173.6666666665,590.43,0
215,71819,1965-12-01,2786,124454.66666666667,7692.666666666667,2807518.6666666665,521.6433333333333,3162423.3333333335,587.59,0
216,70368,1966-01-01,3244,125112.0,7738.0,2809709.0,518.99,3165673.0,584.75,0
217,70691,1966-02-01,3109,126646.66666666667,7716.666666666667,2820411.6666666665,519.0933333333334,3179607.6666666665,585.2066666666667,0
218,71090,1966-03-01,2990,128181.33333333333,7695.333333333333,2831114.3333333335,519.1966666666666,3193542.3333333335,585.6633333333333,0
219,72066,1966-04-01,2730,129716.0,7674.0,2841817.0,519.3,3207477.0,586.12,0
220,72619,1966-05-01,2793,131573.33333333334,7773.333333333333,2832330.3333333335,514.2133333333334,3199287.3333333335,580.83,0
221,74037,1966-06-01,3592,133430.66666666666,7872.666666666667,2822843.6666666665,509.12666666666667,3191097.6666666665,575.54,0
222,74655,1966-07-01,3050,135288.0,7972.0,2813357.0,504.04,3182908.0,570.25,0
223,74665,1966-08-01,2821,135989.33333333334,7961.0,2843048.0,506.04,3214756.0,572.2066666666667,0
224,73248,1966-09-01,2503,136690.66666666666,7950.0,2872739.0,508.04,3246604.0,574.1633333333333,0
225,73744,1966-10-01,2465,137392.0,7939.0,2902430.0,510.04,3278452.0,576.12,0
226,73995,1966-11-01,2579,139827.66666666666,7951.0,2937852.0,513.1433333333333,3313804.0,578.82,0
227,73600,1966-12-01,2655,142263.33333333334,7963.0,2973274.0,516.2466666666667,3349156.0,581.52,0
228,72161,1967-01-01,3159,144699.0,7975.0,3008696.0,519.35,3384508.0,584.22,0
229,72505,1967-02-01,3184,145548.66666666666,7988.666666666667,3022374.6666666665,519.5033333333333,3400631.6666666665,584.52,0
230,72560,1967-03-01,2954,146398.33333333334,8002.333333333333,3036053.3333333335,519.6566666666666,3416755.3333333335,584.82,0
231,73445,1967-04-01,2664,147248.0,8016.0,3049732.0,519.81,3432879.0,585.12,0
232,73638,1967-05-01,2458,148318.0,8072.666666666667,3078633.3333333335,521.4433333333333,3463801.0,586.6866666666667,0
233,75393,1967-06-01,3628,149388.0,8129.333333333333,3107534.6666666665,523.0766666666667,3494723.0,588.2533333333333,0
234,76220,1967-07-01,3249,150458.0,8186.0,3136436.0,524.71,3525645.0,589.82,0
235,76170,1967-08-01,2942,151969.33333333334,8192.0,3158973.3333333335,525.6766666666667,3555402.3333333335,591.6333333333333,0
236,74632,1967-09-01,2895,153480.66666666666,8198.0,3181510.6666666665,526.6433333333333,3585159.6666666665,593.4466666666667,0
237,75180,1967-10-01,2952,154992.0,8204.0,3204048.0,527.61,3614917.0,595.26,0
238,75218,1967-11-01,2903,157126.33333333334,8317.666666666666,3211457.3333333335,524.0966666666667,3619526.0,590.6966666666667,0
